pygeodesy	pygeodesy-module.html
pygeodesy.constants.isnear0	pygeodesy.constants-module.html#isnear0
pygeodesy.constants.PI3_2	pygeodesy.constants-module.html#PI3_2
pygeodesy.constants._EPSmin	pygeodesy.constants-module.html#_EPSmin
pygeodesy.constants._1_over	pygeodesy.constants-module.html#_1_over
pygeodesy.constants._iscfinite	pygeodesy.constants-module.html#_iscfinite
pygeodesy.constants._270_0	pygeodesy.constants-module.html#_270_0
pygeodesy.constants._naninf	pygeodesy.constants-module.html#_naninf
pygeodesy.constants.PI_2	pygeodesy.constants-module.html#PI_2
pygeodesy.css	pygeodesy.css-module.html
pygeodesy.css.toCss	pygeodesy.css-module.html#toCss
pygeodesy.css._sincos2d	pygeodesy.karney-module.html#_sincos2d
pygeodesy.css._diff182	pygeodesy.karney-module.html#_diff182
pygeodesy.css._ellipsoidal_datum	pygeodesy.datums-module.html#_ellipsoidal_datum
pygeodesy.css.islistuple	pygeodesy.basics-module.html#islistuple
pygeodesy.css._xdatum	pygeodesy.errors-module.html#_xdatum
pygeodesy.css._xattr	pygeodesy.errors-module.html#_xattr
pygeodesy.css._norm180	pygeodesy.karney-module.html#_norm180
pygeodesy.css._CS0	pygeodesy.css-module.html#_CS0
pygeodesy.css._atan2d	pygeodesy.karney-module.html#_atan2d
pygeodesy.css.neg	pygeodesy.basics-module.html#neg
pygeodesy.css._norm2	pygeodesy.karney-module.html#_norm2
pygeodesy.css.fabs	pygeodesy.geodesicx.gx-module.html#fabs
pygeodesy.css._heigHt	pygeodesy.units-module.html#_heigHt
pygeodesy.css.deprecated_Property_RO	pygeodesy.props-module.html#deprecated_Property_RO
pygeodesy.css._xkwds	pygeodesy.errors-module.html#_xkwds
pygeodesy.css._signBit	pygeodesy.basics-module.html#signBit
pygeodesy.css._update_all	pygeodesy.props-module.html#_update_all
pygeodesy.css._xsubclassof	pygeodesy.basics-module.html#_xsubclassof
pygeodesy.css._xellipsoidal	pygeodesy.errors-module.html#_xellipsoidal
pygeodesy.css._umod_360	pygeodesy.constants-module.html#_umod_360
pygeodesy.css.__all__	pygeodesy.css-module.html#__all__
pygeodesy.css._LL4Tuple	pygeodesy.namedTuples-module.html#_LL4Tuple
pygeodesy.css._fstrLL0	pygeodesy.streprs-module.html#_fstrLL0
pygeodesy.css._name2__	pygeodesy.named-module.html#_name2__
pygeodesy.css._copysign	pygeodesy.geodesicx.gx-module.html#copysign
pygeodesy.css._xinstanceof	pygeodesy.basics-module.html#_xinstanceof
pygeodesy.css.__package__	pygeodesy.css-module.html#__package__
pygeodesy.css._xzipairs	pygeodesy.streprs-module.html#_xzipairs
pygeodesy.css._fstrENH2	pygeodesy.streprs-module.html#_fstrENH2
pygeodesy.datums	pygeodesy.datums-module.html
pygeodesy.datums._isRadius	pygeodesy.units-module.html#_isRadius
pygeodesy.datums._xkwds	pygeodesy.errors-module.html#_xkwds
pygeodesy.datums._passarg	pygeodesy.internals-module.html#_passarg
pygeodesy.datums._F	pygeodesy.constants-module.html#_float
pygeodesy.datums._RPS	pygeodesy.datums-module.html#_RPS
pygeodesy.datums._DHDN_	pygeodesy.datums-module.html#_DHDN_
pygeodesy.datums._TokyoJapan_	pygeodesy.datums-module.html#_TokyoJapan_
pygeodesy.datums._name__	pygeodesy.named-module.html#_name__
pygeodesy.datums.islistuple	pygeodesy.basics-module.html#islistuple
pygeodesy.datums._earth_datum	pygeodesy.datums-module.html#_earth_datum
pygeodesy.datums._earth_ellipsoid	pygeodesy.datums-module.html#_earth_ellipsoid
pygeodesy.datums._ellipsoidal_datum	pygeodesy.datums-module.html#_ellipsoidal_datum
pygeodesy.datums._Names11	pygeodesy.datums-module.html#_Names11
pygeodesy.datums._zip	pygeodesy.basics-module.html#_zip
pygeodesy.datums._DHDNE_	pygeodesy.datums-module.html#_DHDNE_
pygeodesy.datums._Irl1965_	pygeodesy.datums-module.html#_Irl1965_
pygeodesy.datums._name2__	pygeodesy.named-module.html#_name2__
pygeodesy.datums._S1_S	pygeodesy.datums-module.html#_S1_S
pygeodesy.datums._ED2	pygeodesy.datums-module.html#_ED2
pygeodesy.datums._under	pygeodesy.internals-module.html#_under
pygeodesy.datums._xinstanceof	pygeodesy.basics-module.html#_xinstanceof
pygeodesy.datums._negastr	pygeodesy.datums-module.html#_negastr
pygeodesy.datums._IsnotError	pygeodesy.errors-module.html#_IsnotError
pygeodesy.datums.Datums	pygeodesy.datums-module.html#Datums
pygeodesy.datums.radians	pygeodesy.utily-module.html#radians
pygeodesy.datums.neg	pygeodesy.basics-module.html#neg
pygeodesy.datums.Transforms	pygeodesy.datums-module.html#Transforms
pygeodesy.datums._ED50_	pygeodesy.datums-module.html#_ED50_
pygeodesy.datums._a_ellipsoid_	pygeodesy.datums-module.html#_a_ellipsoid_
pygeodesy.datums._Identity_	pygeodesy.datums-module.html#_Identity_
pygeodesy.datums._Names7	pygeodesy.datums-module.html#_Names7
pygeodesy.datums._BD72_	pygeodesy.datums-module.html#_BD72_
pygeodesy.datums._NTF_	pygeodesy.datums-module.html#_NTF_
pygeodesy.datums._MGI_	pygeodesy.datums-module.html#_MGI_
pygeodesy.datums._GDA2020_	pygeodesy.datums-module.html#_GDA2020_
pygeodesy.datums._Potsdam_	pygeodesy.datums-module.html#_Potsdam_
pygeodesy.datums._xellipsoidall	pygeodesy.errors-module.html#_xellipsoidall
pygeodesy.datums._Irl1975_	pygeodesy.datums-module.html#_Irl1975_
pygeodesy.datums._EnD3	pygeodesy.datums-module.html#_EnD3
pygeodesy.datums._spherical_datum	pygeodesy.datums-module.html#_spherical_datum
pygeodesy.datums._equall	pygeodesy.datums-module.html#_equall
pygeodesy.datums.map2	pygeodesy.basics-module.html#map2
pygeodesy.datums._xkwds_pop2	pygeodesy.errors-module.html#_xkwds_pop2
pygeodesy.datums.__package__	pygeodesy.datums-module.html#__package__
pygeodesy.datums._lazy	pygeodesy.named-module.html#_lazyNamedEnumItem
pygeodesy.datums._mean_radius	pygeodesy.datums-module.html#_mean_radius
pygeodesy.datums._DHDNW_	pygeodesy.datums-module.html#_DHDNW_
pygeodesy.datums._WGS84	pygeodesy.datums-module.html#_WGS84
pygeodesy.datums.__all__	pygeodesy.datums-module.html#__all__
pygeodesy.datums.fmean	pygeodesy.fmath-module.html#fmean
pygeodesy.datums._OSGB36_	pygeodesy.datums-module.html#_OSGB36_
pygeodesy.datums.fdot	pygeodesy.fmath-module.html#fdot
pygeodesy.deprecated	pygeodesy.deprecated-module.html
pygeodesy.deprecated.scalar	pygeodesy.deprecated-module.html#scalar
pygeodesy.deprecated.R_MA	pygeodesy.deprecated-module.html#R_MA
pygeodesy.deprecated.fStrzs	pygeodesy.deprecated-module.html#fStrzs
pygeodesy.deprecated.equirectangular_	pygeodesy.deprecated-module.html#equirectangular_
pygeodesy.deprecated.areaof	pygeodesy.deprecated-module.html#areaof
pygeodesy.deprecated.tienstra	pygeodesy.deprecated-module.html#tienstra
pygeodesy.deprecated.falsed2f	pygeodesy.deprecated-module.html#falsed2f
pygeodesy.deprecated.sumOf	pygeodesy.deprecated-module.html#sumOf
pygeodesy.deprecated._unLazy0	pygeodesy.deprecated-module.html#_unLazy0
pygeodesy.deprecated.equirectangular3	pygeodesy.deprecated-module.html#equirectangular3
pygeodesy.deprecated.R_VM	pygeodesy.deprecated-module.html#R_VM
pygeodesy.deprecated.Fsum2product	pygeodesy.deprecated-module.html#Fsum2product
pygeodesy.deprecated.R_NM	pygeodesy.deprecated-module.html#R_NM
pygeodesy.deprecated.joined_	pygeodesy.deprecated-module.html#joined_
pygeodesy.deprecated.isenclosedby	pygeodesy.deprecated-module.html#isenclosedby
pygeodesy.deprecated.parseUTM	pygeodesy.deprecated-module.html#parseUTM
pygeodesy.deprecated.OK	pygeodesy.deprecated-module.html#OK
pygeodesy.deprecated.excessGirard	pygeodesy.deprecated-module.html#excessGirard
pygeodesy.deprecated.joined	pygeodesy.deprecated-module.html#joined
pygeodesy.deprecated.Transforms	pygeodesy.deprecated-module.html#Transforms
pygeodesy.deprecated.R_FM	pygeodesy.deprecated-module.html#R_FM
pygeodesy.deprecated.Datums	pygeodesy.deprecated-module.html#Datums
pygeodesy.deprecated._ALL_ATTRS	pygeodesy.lazily-module.html#_ALL_ATTRS
pygeodesy.deprecated.Ellipsoids	pygeodesy.deprecated-module.html#Ellipsoids
pygeodesy.deprecated.toUtm	pygeodesy.deprecated-module.html#toUtm
pygeodesy.deprecated.R_KM	pygeodesy.deprecated-module.html#R_KM
pygeodesy.deprecated.HeightIDW3	pygeodesy.deprecated-module.html#HeightIDW3
pygeodesy.deprecated.HeightIDW2	pygeodesy.deprecated-module.html#HeightIDW2
pygeodesy.deprecated.EcefCartesian	pygeodesy.deprecated-module.html#EcefCartesian
pygeodesy.deprecated.__getattr__	pygeodesy.deprecated-module.html#__getattr__
pygeodesy.deprecated.perimeterof	pygeodesy.deprecated-module.html#perimeterof
pygeodesy.deprecated.clipDMS	pygeodesy.deprecated-module.html#clipDMS
pygeodesy.deprecated.collins	pygeodesy.deprecated-module.html#collins
pygeodesy.deprecated.copysign	pygeodesy.deprecated-module.html#copysign
pygeodesy.deprecated._lazy_import_as	pygeodesy.lazily-module.html#_lazy_import_as
pygeodesy.deprecated.nearestOn3	pygeodesy.deprecated-module.html#nearestOn3
pygeodesy.deprecated.clipStr	pygeodesy.deprecated-module.html#clipStr
pygeodesy.deprecated.nearestOn4	pygeodesy.deprecated-module.html#nearestOn4
pygeodesy.deprecated.unsign0	pygeodesy.deprecated-module.html#unsign0
pygeodesy.deprecated.R_MB	pygeodesy.deprecated-module.html#R_MB
pygeodesy.deprecated.EPS1_2	pygeodesy.deprecated-module.html#EPS1_2
pygeodesy.deprecated.Fn_rt	pygeodesy.deprecated-module.html#Fn_rt
pygeodesy.deprecated.MANTIS	pygeodesy.deprecated-module.html#MANTIS
pygeodesy.deprecated.HeightIDW	pygeodesy.deprecated-module.html#HeightIDW
pygeodesy.deprecated.fStr	pygeodesy.deprecated-module.html#fStr
pygeodesy.deprecated.R_M	pygeodesy.deprecated-module.html#R_M
pygeodesy.deprecated.excessAbc	pygeodesy.deprecated-module.html#excessAbc
pygeodesy.deprecated.istuplist	pygeodesy.deprecated-module.html#istuplist
pygeodesy.deprecated.excessLHuilier	pygeodesy.deprecated-module.html#excessLHuilier
pygeodesy.deprecated.enStr2	pygeodesy.deprecated-module.html#enStr2
pygeodesy.deprecated.R_SM	pygeodesy.deprecated-module.html#R_SM
pygeodesy.deprecated.clipCS3	pygeodesy.deprecated-module.html#clipCS3
pygeodesy.deprecated.inStr	pygeodesy.deprecated-module.html#inStr
pygeodesy.deprecated.points2	pygeodesy.deprecated-module.html#points2
pygeodesy.deprecated.encodeEPSG	pygeodesy.deprecated-module.html#encodeEPSG
pygeodesy.deprecated.anStr	pygeodesy.deprecated-module.html#anStr
pygeodesy.deprecated._ALL_DEPRECATED	pygeodesy.deprecated-module.html#_ALL_DEPRECATED
pygeodesy.deprecated.decodeEPSG2	pygeodesy.deprecated-module.html#decodeEPSG2
pygeodesy.deprecated.bounds	pygeodesy.deprecated-module.html#bounds
pygeodesy.deprecated.false2f	pygeodesy.deprecated-module.html#false2f
pygeodesy.deprecated.hypot3	pygeodesy.deprecated-module.html#hypot3
pygeodesy.deprecated.triAngle4	pygeodesy.deprecated-module.html#triAngle4
pygeodesy.deprecated.polygon	pygeodesy.deprecated-module.html#polygon
pygeodesy.deprecated.atand	pygeodesy.deprecated-module.html#atand
pygeodesy.deprecated.float0	pygeodesy.deprecated-module.html#float0
pygeodesy.deprecated.__package__	pygeodesy.deprecated-module.html#__package__
pygeodesy.deprecated.RefFrameError	pygeodesy.deprecated-module.html#RefFrameError
pygeodesy.deprecated.NorthPole	pygeodesy.deprecated-module.html#NorthPole
pygeodesy.deprecated.SouthPole	pygeodesy.deprecated-module.html#SouthPole
pygeodesy.deprecated.utmZoneBand2	pygeodesy.deprecated-module.html#utmZoneBand2
pygeodesy.deprecated.unStr	pygeodesy.deprecated-module.html#unStr
pygeodesy.deprecated.simplify2	pygeodesy.deprecated-module.html#simplify2
pygeodesy.deprecated.bases	pygeodesy.deprecated.bases-module.html
pygeodesy.deprecated.bases.__all__	pygeodesy.deprecated.bases-module.html#__all__
pygeodesy.deprecated.bases.points2	pygeodesy.deprecated.bases-module.html#points2
pygeodesy.deprecated.bases.__package__	pygeodesy.deprecated.bases-module.html#__package__
pygeodesy.deprecated.classes	pygeodesy.deprecated.classes-module.html
pygeodesy.deprecated.classes.HeightIDW3	pygeodesy.deprecated.classes-module.html#HeightIDW3
pygeodesy.deprecated.classes.HeightIDW2	pygeodesy.deprecated.classes-module.html#HeightIDW2
pygeodesy.deprecated.classes._ALL_DOCS	pygeodesy.lazily-module.html#_ALL_DOCS
pygeodesy.deprecated.classes.HeightIDW	pygeodesy.deprecated.classes-module.html#HeightIDW
pygeodesy.deprecated.classes._float	pygeodesy.constants-module.html#_float
pygeodesy.deprecated.classes.EcefCartesian	pygeodesy.deprecated.classes-module.html#EcefCartesian
pygeodesy.deprecated.classes.deprecated_method	pygeodesy.props-module.html#deprecated_method
pygeodesy.deprecated.classes.RefFrameError	pygeodesy.deprecated.classes-module.html#RefFrameError
pygeodesy.deprecated.classes.deprecated_class	pygeodesy.props-module.html#deprecated_class
pygeodesy.deprecated.classes._reNames	pygeodesy.deprecated.classes-module.html#_reNames
pygeodesy.deprecated.classes.__all__	pygeodesy.deprecated.classes-module.html#__all__
pygeodesy.deprecated.classes.Fn_rt	pygeodesy.deprecated.classes-module.html#Fn_rt
pygeodesy.deprecated.classes.__package__	pygeodesy.deprecated.classes-module.html#__package__
pygeodesy.deprecated.consterns	pygeodesy.deprecated.consterns-module.html
pygeodesy.deprecated.consterns.OK	pygeodesy.deprecated.consterns-module.html#OK
pygeodesy.deprecated.consterns.__all__	pygeodesy.deprecated.consterns-module.html#__all__
pygeodesy.deprecated.consterns.MANTIS	pygeodesy.deprecated.consterns-module.html#MANTIS
pygeodesy.deprecated.consterns.__package__	pygeodesy.deprecated.consterns-module.html#__package__
pygeodesy.deprecated.consterns.EPS1_2	pygeodesy.deprecated.consterns-module.html#EPS1_2
pygeodesy.deprecated.datum	pygeodesy.deprecated.datum-module.html
pygeodesy.deprecated.datum.__all__	pygeodesy.deprecated.datum-module.html#__all__
pygeodesy.deprecated.datum.R_MA	pygeodesy.deprecated.datum-module.html#R_MA
pygeodesy.deprecated.datum._ALL_OTHER	pygeodesy.lazily-module.html#_ALL_OTHER
pygeodesy.deprecated.datum.Datums	pygeodesy.deprecated.datum-module.html#Datums
pygeodesy.deprecated.datum.R_MB	pygeodesy.deprecated.datum-module.html#R_MB
pygeodesy.deprecated.datum.R_SM	pygeodesy.deprecated.datum-module.html#R_SM
pygeodesy.deprecated.datum.Ellipsoids	pygeodesy.deprecated.datum-module.html#Ellipsoids
pygeodesy.deprecated.datum.R_M	pygeodesy.deprecated.datum-module.html#R_M
pygeodesy.deprecated.datum.R_NM	pygeodesy.deprecated.datum-module.html#R_NM
pygeodesy.deprecated.datum.R_KM	pygeodesy.deprecated.datum-module.html#R_KM
pygeodesy.deprecated.datum.__package__	pygeodesy.deprecated.datum-module.html#__package__
pygeodesy.deprecated.datum.R_VM	pygeodesy.deprecated.datum-module.html#R_VM
pygeodesy.deprecated.datum.R_FM	pygeodesy.deprecated.datum-module.html#R_FM
pygeodesy.deprecated.datum.Transforms	pygeodesy.deprecated.datum-module.html#Transforms
pygeodesy.deprecated.functions	pygeodesy.deprecated.functions-module.html
pygeodesy.deprecated.functions.nearestOn4	pygeodesy.deprecated.functions-module.html#nearestOn4
pygeodesy.deprecated.functions.unStr	pygeodesy.deprecated.functions-module.html#unStr
pygeodesy.deprecated.functions.excessLHuilier	pygeodesy.deprecated.functions-module.html#excessLHuilier
pygeodesy.deprecated.functions.utmZoneBand2	pygeodesy.deprecated.functions-module.html#utmZoneBand2
pygeodesy.deprecated.functions.unsign0	pygeodesy.deprecated.functions-module.html#unsign0
pygeodesy.deprecated.functions.enStr2	pygeodesy.deprecated.functions-module.html#enStr2
pygeodesy.deprecated.functions.bounds	pygeodesy.deprecated.functions-module.html#bounds
pygeodesy.deprecated.functions.scalar	pygeodesy.deprecated.functions-module.html#scalar
pygeodesy.deprecated.functions.isenclosedby	pygeodesy.deprecated.functions-module.html#isenclosedby
pygeodesy.deprecated.functions.float0_	pygeodesy.constants-module.html#float0_
pygeodesy.deprecated.functions.joined_	pygeodesy.deprecated.functions-module.html#joined_
pygeodesy.deprecated.functions.toUtm	pygeodesy.deprecated.functions-module.html#toUtm
pygeodesy.deprecated.functions.equirectangular_	pygeodesy.deprecated.functions-module.html#equirectangular_
pygeodesy.deprecated.functions.float0	pygeodesy.deprecated.functions-module.html#float0
pygeodesy.deprecated.functions.clipCS3	pygeodesy.deprecated.functions-module.html#clipCS3
pygeodesy.deprecated.functions.inStr	pygeodesy.deprecated.functions-module.html#inStr
pygeodesy.deprecated.functions.fStrzs	pygeodesy.deprecated.functions-module.html#fStrzs
pygeodesy.deprecated.functions._UTM	pygeodesy.deprecated.functions-module.html#_UTM
pygeodesy.deprecated.functions.__package__	pygeodesy.deprecated.functions-module.html#__package__
pygeodesy.deprecated.functions.encodeEPSG	pygeodesy.deprecated.functions-module.html#encodeEPSG
pygeodesy.deprecated.functions.areaof	pygeodesy.deprecated.functions-module.html#areaof
pygeodesy.deprecated.functions.clipDMS	pygeodesy.deprecated.functions-module.html#clipDMS
pygeodesy.deprecated.functions.tienstra	pygeodesy.deprecated.functions-module.html#tienstra
pygeodesy.deprecated.functions.collins	pygeodesy.deprecated.functions-module.html#collins
pygeodesy.deprecated.functions.equirectangular3	pygeodesy.deprecated.functions-module.html#equirectangular3
pygeodesy.deprecated.functions.copysign	pygeodesy.deprecated.functions-module.html#copysign
pygeodesy.deprecated.functions.anStr	pygeodesy.deprecated.functions-module.html#anStr
pygeodesy.deprecated.functions.Fsum2product	pygeodesy.deprecated.functions-module.html#Fsum2product
pygeodesy.deprecated.functions.nearestOn3	pygeodesy.deprecated.functions-module.html#nearestOn3
pygeodesy.deprecated.functions.clipStr	pygeodesy.deprecated.functions-module.html#clipStr
pygeodesy.deprecated.functions.parseUTM	pygeodesy.deprecated.functions-module.html#parseUTM
pygeodesy.deprecated.functions.polygon	pygeodesy.deprecated.functions-module.html#polygon
pygeodesy.deprecated.functions.decodeEPSG2	pygeodesy.deprecated.functions-module.html#decodeEPSG2
pygeodesy.deprecated.functions._WGS84	pygeodesy.deprecated.functions-module.html#_WGS84
pygeodesy.deprecated.functions.falsed2f	pygeodesy.deprecated.functions-module.html#falsed2f
pygeodesy.deprecated.functions.__all__	pygeodesy.deprecated.functions-module.html#__all__
pygeodesy.deprecated.functions.excessGirard	pygeodesy.deprecated.functions-module.html#excessGirard
pygeodesy.deprecated.functions.atand	pygeodesy.deprecated.functions-module.html#atand
pygeodesy.deprecated.functions.joined	pygeodesy.deprecated.functions-module.html#joined
pygeodesy.deprecated.functions.simplify2	pygeodesy.deprecated.functions-module.html#simplify2
pygeodesy.deprecated.functions.deprecated_function	pygeodesy.props-module.html#deprecated_function
pygeodesy.deprecated.functions.false2f	pygeodesy.deprecated.functions-module.html#false2f
pygeodesy.deprecated.functions.fStr	pygeodesy.deprecated.functions-module.html#fStr
pygeodesy.deprecated.functions.excessAbc	pygeodesy.deprecated.functions-module.html#excessAbc
pygeodesy.deprecated.functions.hypot3	pygeodesy.deprecated.functions-module.html#hypot3
pygeodesy.deprecated.functions.perimeterof	pygeodesy.deprecated.functions-module.html#perimeterof
pygeodesy.deprecated.functions.triAngle4	pygeodesy.deprecated.functions-module.html#triAngle4
pygeodesy.deprecated.functions.istuplist	pygeodesy.deprecated.functions-module.html#istuplist
pygeodesy.deprecated.nvector	pygeodesy.deprecated.nvector-module.html
pygeodesy.deprecated.nvector.NorthPole	pygeodesy.deprecated.nvector-module.html#NorthPole
pygeodesy.deprecated.nvector._ALL_OTHER	pygeodesy.lazily-module.html#_ALL_OTHER
pygeodesy.deprecated.nvector.__all__	pygeodesy.deprecated.nvector-module.html#__all__
pygeodesy.deprecated.nvector.__package__	pygeodesy.deprecated.nvector-module.html#__package__
pygeodesy.deprecated.nvector.deprecated_class	pygeodesy.props-module.html#deprecated_class
pygeodesy.deprecated.nvector.SouthPole	pygeodesy.deprecated.nvector-module.html#SouthPole
pygeodesy.deprecated.nvector.sumOf	pygeodesy.deprecated.nvector-module.html#sumOf
pygeodesy.deprecated.rhumbBase	pygeodesy.deprecated.rhumbBase-module.html
pygeodesy.deprecated.rhumbBase.__package__	pygeodesy.deprecated.rhumbBase-module.html#__package__
pygeodesy.deprecated.rhumbaux	pygeodesy.deprecated.rhumbaux-module.html
pygeodesy.deprecated.rhumbaux.__all__	pygeodesy.deprecated.rhumbaux-module.html#__all__
pygeodesy.deprecated.rhumbaux.__package__	pygeodesy.deprecated.rhumbaux-module.html#__package__
pygeodesy.deprecated.rhumbsolve	pygeodesy.deprecated.rhumbsolve-module.html
pygeodesy.deprecated.rhumbsolve.__all__	pygeodesy.deprecated.rhumbsolve-module.html#__all__
pygeodesy.deprecated.rhumbsolve.__package__	pygeodesy.deprecated.rhumbsolve-module.html#__package__
pygeodesy.deprecated.rhumbx	pygeodesy.deprecated.rhumbx-module.html
pygeodesy.deprecated.rhumbx.__all__	pygeodesy.deprecated.rhumbx-module.html#__all__
pygeodesy.deprecated.rhumbx.__package__	pygeodesy.deprecated.rhumbx-module.html#__package__
pygeodesy.dms	pygeodesy.dms-module.html
pygeodesy.dms.F_MIN__	pygeodesy.dms-module.html#F_MIN__
pygeodesy.dms._SEXAGECIMUL	pygeodesy.dms-module.html#_SEXAGECIMUL
pygeodesy.dms._xkwds	pygeodesy.errors-module.html#_xkwds
pygeodesy.dms.F__F_	pygeodesy.dms-module.html#F__F_
pygeodesy.dms.parseDDDMMSS	pygeodesy.dms-module.html#parseDDDMMSS
pygeodesy.dms.F_DEG__	pygeodesy.dms-module.html#F_DEG__
pygeodesy.dms.F_RAD	pygeodesy.dms-module.html#F_RAD
pygeodesy.dms.clipDegrees	pygeodesy.dms-module.html#clipDegrees
pygeodesy.dms.F_D	pygeodesy.dms-module.html#F_D
pygeodesy.dms.isLatLon	pygeodesy.basics-module.html#isLatLon
pygeodesy.dms.S_SEP	pygeodesy.dms-module.html#S_SEP
pygeodesy.dms._parseX	pygeodesy.errors-module.html#_parseX
pygeodesy.dms.S_SEC	pygeodesy.dms-module.html#S_SEC
pygeodesy.dms._F_case	pygeodesy.dms-module.html#_F_case
pygeodesy.dms.bearingDMS	pygeodesy.dms-module.html#bearingDMS
pygeodesy.dms.parse3llh	pygeodesy.dms-module.html#parse3llh
pygeodesy.dms.latDMS	pygeodesy.dms-module.html#latDMS
pygeodesy.dms.F_SEC__	pygeodesy.dms-module.html#F_SEC__
pygeodesy.dms._dms3	pygeodesy.dms-module.html#_dms3
pygeodesy.dms.latlonDMS	pygeodesy.dms-module.html#latlonDMS
pygeodesy.dms.F__E_	pygeodesy.dms-module.html#F__E_
pygeodesy.dms.F_DMS_	pygeodesy.dms-module.html#F_DMS_
pygeodesy.dms.S_NUL	pygeodesy.dms-module.html#S_NUL
pygeodesy.dms.issequence	pygeodesy.basics-module.html#issequence
pygeodesy.dms._2Tuple	pygeodesy.dms-module.html#_2Tuple
pygeodesy.dms._S_norm	pygeodesy.dms-module.html#_S_norm
pygeodesy.dms.compassDMS	pygeodesy.dms-module.html#compassDMS
pygeodesy.dms._deg_min_	pygeodesy.dms-module.html#_deg_min_
pygeodesy.dms._dms2deg	pygeodesy.dms-module.html#_dms2deg
pygeodesy.dms.S_MIN	pygeodesy.dms-module.html#S_MIN
pygeodesy.dms.parseDMS	pygeodesy.dms-module.html#parseDMS
pygeodesy.dms.F_D60_	pygeodesy.dms-module.html#F_D60_
pygeodesy.dms._getPYGEODESY	pygeodesy.internals-module.html#_getPYGEODESY
pygeodesy.dms._DDDMMSS6	pygeodesy.dms-module.html#_DDDMMSS6
pygeodesy.dms.__all__	pygeodesy.dms-module.html#__all__
pygeodesy.dms._DDDMMSS5	pygeodesy.dms-module.html#_DDDMMSS5
pygeodesy.dms.F__G__	pygeodesy.dms-module.html#F__G__
pygeodesy.dms._fstrzs	pygeodesy.dms-module.html#_fstrzs
pygeodesy.dms._toDMS	pygeodesy.dms-module.html#_toDMS
pygeodesy.dms.F_SEC_	pygeodesy.dms-module.html#F_SEC_
pygeodesy.dms.F_DM_	pygeodesy.dms-module.html#F_DM_
pygeodesy.dms.parseDMS2	pygeodesy.dms-module.html#parseDMS2
pygeodesy.dms.F__G_	pygeodesy.dms-module.html#F__G_
pygeodesy.dms._WINDS	pygeodesy.dms-module.html#_WINDS
pygeodesy.dms.compassPoint	pygeodesy.dms-module.html#compassPoint
pygeodesy.dms._MINUTES_	pygeodesy.dms-module.html#_MINUTES_
pygeodesy.dms._SECONDS_	pygeodesy.dms-module.html#_SECONDS_
pygeodesy.dms.F__E	pygeodesy.dms-module.html#F__E
pygeodesy.dms.F__F	pygeodesy.dms-module.html#F__F
pygeodesy.dms.F__G	pygeodesy.dms-module.html#F__G
pygeodesy.dms._RADIANS_	pygeodesy.dms-module.html#_RADIANS_
pygeodesy.dms.fstr	pygeodesy.streprs-module.html#fstr
pygeodesy.dms._DMS3	pygeodesy.dms-module.html#_DMS3
pygeodesy.dms._DR2	pygeodesy.dms-module.html#_DR2
pygeodesy.dms.F_DEG	pygeodesy.dms-module.html#F_DEG
pygeodesy.dms.fstrzs	pygeodesy.streprs-module.html#fstrzs
pygeodesy.dms.isodd	pygeodesy.basics-module.html#isodd
pygeodesy.dms._neg	pygeodesy.basics-module.html#neg
pygeodesy.dms.degDMS	pygeodesy.dms-module.html#degDMS
pygeodesy.dms.clipRadians	pygeodesy.dms-module.html#clipRadians
pygeodesy.dms._F_symb	pygeodesy.dms-module.html#_F_symb
pygeodesy.dms._latlonDMS_sep2	pygeodesy.dms-module.html#_latlonDMS_sep2
pygeodesy.dms.S_DMS	pygeodesy.dms-module.html#S_DMS
pygeodesy.dms._DEGREES_	pygeodesy.dms-module.html#_DEGREES_
pygeodesy.dms.F__F__	pygeodesy.dms-module.html#F__F__
pygeodesy.dms.F_D60	pygeodesy.dms-module.html#F_D60
pygeodesy.dms.F_DM__	pygeodesy.dms-module.html#F_DM__
pygeodesy.dms.F__E__	pygeodesy.dms-module.html#F__E__
pygeodesy.dms._F_prec	pygeodesy.dms-module.html#_F_prec
pygeodesy.dms.toDMS	pygeodesy.dms-module.html#toDMS
pygeodesy.dms._DMS2deg	pygeodesy.dms-module.html#_DMS2deg
pygeodesy.dms.F_DM	pygeodesy.dms-module.html#F_DM
pygeodesy.dms.F_D60__	pygeodesy.dms-module.html#F_D60__
pygeodesy.dms.isstr	pygeodesy.basics-module.html#isstr
pygeodesy.dms._beyond_	pygeodesy.dms-module.html#_beyond_
pygeodesy.dms.F_D_	pygeodesy.dms-module.html#F_D_
pygeodesy.dms.copysign0	pygeodesy.basics-module.html#copysign0
pygeodesy.dms.S_DEG	pygeodesy.dms-module.html#S_DEG
pygeodesy.dms.F_DMS	pygeodesy.dms-module.html#F_DMS
pygeodesy.dms.F_RAD_	pygeodesy.dms-module.html#F_RAD_
pygeodesy.dms.lonDMS	pygeodesy.dms-module.html#lonDMS
pygeodesy.dms.F_SEC	pygeodesy.dms-module.html#F_SEC
pygeodesy.dms.F_DEG_	pygeodesy.dms-module.html#F_DEG_
pygeodesy.dms.F_RAD__	pygeodesy.dms-module.html#F_RAD__
pygeodesy.dms.F_MIN_	pygeodesy.dms-module.html#F_MIN_
pygeodesy.dms.parseRad	pygeodesy.dms-module.html#parseRad
